Walk-Forward Test Z12 portfolio

Simulated account   AssetsFix 
Bar period          4 hours (avg 337 min)
Simulation period   29.04.2010-07.06.2016 (9495 bars)
Test period         24.01.2013-07.06.2016 (5223 bars)
Lookback period     500 bars (17 weeks)
WFO test cycles     11 x 475 bars (16 weeks)
Training cycles     12 x 4272 bars (147 weeks)
Assumed slippage    10.0 sec

Gross win/loss      42664$ / -74775$ (-128888p)
Average profit      -9539$/year, -795$/month, -37$/day
Max drawdown        -32205$ -100% (MAE -32265$ -100%)
Total down time     100% (TAE 0%)
Max down time       171 weeks from Jan 2013
Max open margin     973$
Max open risk       51731$
Trade volume        5451958$ (1619624$/year)
Transaction costs   -1229$ spr, -964$ slp, -20749$ rol, -25275$ com
Capital required    31376$

Number of trades    2405 (715/year, 14/week, 3/day)
Percent winning     36.6%
Max win/loss        476$ / -1704$
Avg trade profit    -13$ -53.6p (+194.6p / -196.8p)
Avg trade slippage  -0.40$ -1.6p (+0.2p / -2.7p)
Avg trade bars      55 (+83 / -37)
Max trade bars      967 (33 weeks)
Time in market      2568%
Max open trades     49
Max loss streak     21 (uncorrelated 18)

Annual return       -30%
Profit factor       0.57 (PRR 0.54)
Sharpe ratio        -3.42
Kelly criterion     -38.57
R2 coefficient      0.882
Ulcer index         0.0%
Prediction error    16%
Cycle performance   0.52 0.54 0.60 0.64 

Confidence level     AR   DDMax  Capital

 10%                -981%     0$  973$
 20%                -981%     0$  973$
 30%                -981%     0$  973$
 40%                -981%     0$  973$
 50%                -981%     0$  973$
 60%                -981%     0$  973$
 70%                -981%     0$  973$
 80%                -981%     0$  973$
 90%                -981%     0$  973$
 95%                -981%     0$  973$
100%                -981%     0$  973$

Portfolio analysis  OptF  ProF  Win/Loss  Wgt%  Cycles
USD/JPY:VO          .000  0.71   22/52     1.0  \\\\\//\\\\
USD/JPY:VO:L        .000  0.71   22/52     1.0  \\\\\//\\\\
USD/JPY:VO:S        .000  ----    0/0     -0.0  ...........
XAG/USD:BB          .050  1.34   46/22    -1.6  ..//\.//.\\
XAG/USD:BB:L        .000  ----    0/0     -0.0  ...........
XAG/USD:BB:S        .050  1.34   46/22    -1.6  ..//\.//.\\
XAG/USD:HU          .053  2.02   20/22    -4.1  //////\/\//
XAG/USD:HU:L        .000  ----    0/0     -0.0  ...........
XAG/USD:HU:S        .053  2.02   20/22    -4.1  //////\/\//
XAU/USD:A2          .066  1.51   16/16    -0.6  .\.\\\X/X//
XAU/USD:A2:L        .079  1.69    7/5     -0.2  ...\\\//\//
XAU/USD:A2:S        .062  1.44    9/11    -0.4  .\.\\.\.//.
XAU/USD:CY          .051  1.17   41/56    -0.6  \\X\XX\./.X
XAU/USD:CY:L        .000  0.98   19/32     0.0  \.\\\\.././
XAU/USD:CY:S        .061  1.38   22/24    -0.6  \\/\//\./.\
XAU/USD:LP          .109  2.21   16/29    -0.8  ///\\/\\\\\
XAU/USD:LP:L        .000  ----    0/0     -0.0  ...........
XAU/USD:LP:S        .109  2.21   16/29    -0.8  ///\\/\\\\\
