
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
[31312: Tue 08.03.11 10:00]  1.39305
[31420: Tue 15.03.11 01:00]  1.39922
[31421: Tue 15.03.11 02:00]  1.39842
[31422: Tue 15.03.11 03:00]  1.39746
[31423: Tue 15.03.11 04:00]  1.39463
[31424: Tue 15.03.11 05:00]  1.39307
[31425: Tue 15.03.11 06:00]  1.39252
[31426: Tue 15.03.11 07:00]  1.39284
[31427: Tue 15.03.11 08:00]  1.39438
[31428: Tue 15.03.11 09:00]  1.39194
[31429: Tue 15.03.11 10:00]  1.39349
[31430: Tue 15.03.11 11:00]  1.38740
[31431: Tue 15.03.11 12:00]  1.38760
[31432: Tue 15.03.11 13:00]  1.38834
[31433: Tue 15.03.11 14:00]  1.38952
[31434: Tue 15.03.11 15:00]  1.39234
[31435: Tue 15.03.11 16:00]  1.39671
[31436: Tue 15.03.11 17:00]  1.39690
[31437: Tue 15.03.11 18:00]  1.39874
[31438: Tue 15.03.11 19:00]  1.39784
[31439: Tue 15.03.11 20:00]  1.39985
[31440: Tue 15.03.11 21:00]  1.39976
[31441: Tue 15.03.11 22:00]  1.39993
[31442: Tue 15.03.11 23:00]  1.39996
[31443: Wed 16.03.11 00:00]  1.39730
[31444: Wed 16.03.11 01:00]  1.39874
[31445: Wed 16.03.11 02:00]  1.39741
[31446: Wed 16.03.11 03:00]  1.39782
[31447: Wed 16.03.11 04:00]  1.39649
[31448: Wed 16.03.11 05:00]  1.39676
[31449: Wed 16.03.11 06:00]  1.39728
[31450: Wed 16.03.11 07:00]  1.39846
[31451: Wed 16.03.11 08:00]  1.39856
[31452: Wed 16.03.11 09:00]  1.39649
[31453: Wed 16.03.11 10:00]  1.39699
[31454: Wed 16.03.11 11:00]  1.39609
[31455: Wed 16.03.11 12:00]  1.39349
[31456: Wed 16.03.11 13:00]  1.39490
[31457: Wed 16.03.11 14:00]  1.39674
[31458: Wed 16.03.11 15:00]  1.39335
[31459: Wed 16.03.11 16:00]  1.39274
[31460: Wed 16.03.11 17:00]  1.39233
[31461: Wed 16.03.11 18:00]  1.39300
[31462: Wed 16.03.11 19:00]  1.38903
[31463: Wed 16.03.11 20:00]  1.39012
[31464: Wed 16.03.11 21:00]  1.38907
[31465: Wed 16.03.11 22:00]  1.39061
[31466: Wed 16.03.11 23:00]  1.39329
[31467: Thu 17.03.11 00:00]  1.39164
[31468: Thu 17.03.11 01:00]  1.38859
[31469: Thu 17.03.11 02:00]  1.38926
[31470: Thu 17.03.11 03:00]  1.39164
[31471: Thu 17.03.11 04:00]  1.39221
[31472: Thu 17.03.11 05:00]  1.39229
[31473: Thu 17.03.11 06:00]  1.39276
[31474: Thu 17.03.11 07:00]  1.39274
[31475: Thu 17.03.11 08:00]  1.39204
[31476: Thu 17.03.11 09:00]  1.39578
[31477: Thu 17.03.11 10:00]  1.39898
[31478: Thu 17.03.11 11:00]  1.40366
[31479: Thu 17.03.11 12:00]  1.40250
[31480: Thu 17.03.11 13:00]  1.40197
[31481: Thu 17.03.11 14:00]  1.40023
[31482: Thu 17.03.11 15:00]  1.39945
[31483: Thu 17.03.11 16:00]  1.40062
[31484: Thu 17.03.11 17:00]  1.40212
[31485: Thu 17.03.11 18:00]  1.40151
[31486: Thu 17.03.11 19:00]  1.40115
[31487: Thu 17.03.11 20:00]  1.40092
[31488: Thu 17.03.11 21:00]  1.40227
[31489: Thu 17.03.11 22:00]  1.40234
[31490: Thu 17.03.11 23:00]  1.40206
[31491: Fri 18.03.11 00:00]  1.40185
[31492: Fri 18.03.11 01:00]  1.40319
[31493: Fri 18.03.11 02:00]  1.40076
[31494: Fri 18.03.11 03:00]  1.40648
[31495: Fri 18.03.11 04:00]  1.40684
[31496: Fri 18.03.11 05:00]  1.40777
[31497: Fri 18.03.11 06:00]  1.40725
[31498: Fri 18.03.11 07:00]  1.40685
[31499: Fri 18.03.11 08:00]  1.40729
[31500: Fri 18.03.11 09:00]  1.40517
[31501: Fri 18.03.11 10:00]  1.40544
[31502: Fri 18.03.11 11:00]  1.40761
[31503: Fri 18.03.11 12:00]  1.41124
[31504: Fri 18.03.11 13:00]  1.41381
[31505: Fri 18.03.11 14:00]  1.41338
[31506: Fri 18.03.11 15:00]  1.41373
[31507: Fri 18.03.11 16:00]  1.41335
[31508: Fri 18.03.11 17:00]  1.41414
[31509: Fri 18.03.11 18:00]  1.41755
[31510: Fri 18.03.11 19:00]  1.41661
[31511: Sun 20.03.11 23:00]  1.41564
[31512: Mon 21.03.11 00:00]  1.41847
[31513: Mon 21.03.11 01:00]  1.41703
[31514: Mon 21.03.11 02:00]  1.41619
[31515: Mon 21.03.11 03:00]  1.41770
[31516: Mon 21.03.11 04:00]  1.41790
[31517: Mon 21.03.11 05:00]  1.41716
[31518: Mon 21.03.11 06:00]  1.41743
[31519: Mon 21.03.11 07:00]  1.41737
[31520: Mon 21.03.11 08:00]  1.41665
[31521: Mon 21.03.11 09:00]  1.41731
[31522: Mon 21.03.11 10:00]  1.41542
[31523: Mon 21.03.11 11:00]  1.41607
[31524: Mon 21.03.11 12:00]  1.41651
[31525: Mon 21.03.11 13:00]  1.41683
[31526: Mon 21.03.11 14:00]  1.41900
[31527: Mon 21.03.11 15:00]  1.41662
[31528: Mon 21.03.11 16:00]  1.41746
[31529: Mon 21.03.11 17:00]  1.41847
[31530: Mon 21.03.11 18:00]  1.42040
[31531: Mon 21.03.11 19:00]  1.42249
[31532: Mon 21.03.11 20:00]  1.42267
[31533: Mon 21.03.11 21:00]  1.42227
[31534: Mon 21.03.11 22:00]  1.42275
[31535: Mon 21.03.11 23:00]  1.42213
[31536: Tue 22.03.11 00:00]  1.42163
[31537: Tue 22.03.11 01:00]  1.42179
[31538: Tue 22.03.11 02:00]  1.42176
[31539: Tue 22.03.11 03:00]  1.42178
[31540: Tue 22.03.11 04:00]  1.42260
[31541: Tue 22.03.11 05:00]  1.42229
[31542: Tue 22.03.11 06:00]  1.42189
[31543: Tue 22.03.11 07:00]  1.42297
[31544: Tue 22.03.11 08:00]  1.42312
[31545: Tue 22.03.11 09:00]  1.42348
[31546: Tue 22.03.11 10:00]  1.42390
[31547: Tue 22.03.11 11:00]  1.42272
[31548: Tue 22.03.11 12:00]  1.42453
[31549: Tue 22.03.11 13:00]  1.42427
[31550: Tue 22.03.11 14:00]  1.42139
[31551: Tue 22.03.11 15:00]  1.41880
[31552: Tue 22.03.11 16:00]  1.41865
[31553: Tue 22.03.11 17:00]  1.42125
[31554: Tue 22.03.11 18:00]  1.42102
[31555: Tue 22.03.11 19:00]  1.42195
[31556: Tue 22.03.11 20:00]  1.42075
[31557: Tue 22.03.11 21:00]  1.42001
[31558: Tue 22.03.11 22:00]  1.41969
[31559: Tue 22.03.11 23:00]  1.42006
[31560: Wed 23.03.11 00:00]  1.41904
[31561: Wed 23.03.11 01:00]  1.41693
[31562: Wed 23.03.11 02:00]  1.41643
[31563: Wed 23.03.11 03:00]  1.41703
[31564: Wed 23.03.11 04:00]  1.41702
[31565: Wed 23.03.11 05:00]  1.41796
[31566: Wed 23.03.11 06:00]  1.41782
[31567: Wed 23.03.11 07:00]  1.41734
[31568: Wed 23.03.11 08:00]  1.41686
[31569: Wed 23.03.11 09:00]  1.41635
[31570: Wed 23.03.11 10:00]  1.41877
[31571: Wed 23.03.11 11:00]  1.41851
[31572: Wed 23.03.11 12:00]  1.41967
[31573: Wed 23.03.11 13:00]  1.41429
[31574: Wed 23.03.11 14:00]  1.41406
[31575: Wed 23.03.11 15:00]  1.41303
[31576: Wed 23.03.11 16:00]  1.41440
[31577: Wed 23.03.11 17:00]  1.41240
[31578: Wed 23.03.11 18:00]  1.41271
[31579: Wed 23.03.11 19:00]  1.41249
[31580: Wed 23.03.11 20:00]  1.41243
[31581: Wed 23.03.11 21:00]  1.41039
[31582: Wed 23.03.11 22:00]  1.40863
[31583: Wed 23.03.11 23:00]  1.40983
[31584: Thu 24.03.11 00:00]  1.41028
[31585: Thu 24.03.11 01:00]  1.41061
[31586: Thu 24.03.11 02:00]  1.41064
[31587: Thu 24.03.11 03:00]  1.40862
[31588: Thu 24.03.11 04:00]  1.40831
[31589: Thu 24.03.11 05:00]  1.40776
[31590: Thu 24.03.11 06:00]  1.40854
[31591: Thu 24.03.11 07:00]  1.40863
[31592: Thu 24.03.11 08:00]  1.40772
[31593: Thu 24.03.11 09:00]  1.40743
[31594: Thu 24.03.11 10:00]  1.41037
[31595: Thu 24.03.11 11:00]  1.41264
[31596: Thu 24.03.11 12:00]  1.41307
[31597: Thu 24.03.11 13:00]  1.41363
[31598: Thu 24.03.11 14:00]  1.41387
[31599: Thu 24.03.11 15:00]  1.41387
[31600: Thu 24.03.11 16:00]  1.42016
[31601: Thu 24.03.11 17:00]  1.42006
[31602: Thu 24.03.11 18:00]  1.41752
[31603: Thu 24.03.11 19:00]  1.41892
[31604: Thu 24.03.11 20:00]  1.41855
[31605: Thu 24.03.11 21:00]  1.41733
[31606: Thu 24.03.11 22:00]  1.41805
[31607: Thu 24.03.11 23:00]  1.41741
[31608: Fri 25.03.11 00:00]  1.41817
[31609: Fri 25.03.11 01:00]  1.41712
[31610: Fri 25.03.11 02:00]  1.41770
[31611: Fri 25.03.11 03:00]  1.41791
[31612: Fri 25.03.11 04:00]  1.41721
[31613: Fri 25.03.11 05:00]  1.41704
[31614: Fri 25.03.11 06:00]  1.41720
[31615: Fri 25.03.11 07:00]  1.41745
[31616: Fri 25.03.11 08:00]  1.41903
[31617: Fri 25.03.11 09:00]  1.41859
[31618: Fri 25.03.11 10:00]  1.41499
[31619: Fri 25.03.11 11:00]  1.41597
[31620: Fri 25.03.11 12:00]  1.41617
[31621: Fri 25.03.11 13:00]  1.41614
[31622: Fri 25.03.11 14:00]  1.41231
[31623: Fri 25.03.11 15:00]  1.41269
[31624: Fri 25.03.11 16:00]  1.41476
[31625: Fri 25.03.11 17:00]  1.41444
[31626: Fri 25.03.11 18:00]  1.40673
[31627: Fri 25.03.11 19:00]  1.40797
[31628: Sun 27.03.11 23:00]  1.40721
[31629: Mon 28.03.11 00:00]  1.40258
[31630: Mon 28.03.11 01:00]  1.40366
[31631: Mon 28.03.11 02:00]  1.40494
[31632: Mon 28.03.11 03:00]  1.40591
[31633: Mon 28.03.11 04:00]  1.40644
[31634: Mon 28.03.11 05:00]  1.40547
[31635: Mon 28.03.11 06:00]  1.40586
[31636: Mon 28.03.11 07:00]  1.40586
[31637: Mon 28.03.11 08:00]  1.40567
[31638: Mon 28.03.11 09:00]  1.40729
[31639: Mon 28.03.11 10:00]  1.40638
[31640: Mon 28.03.11 11:00]  1.40529
[31641: Mon 28.03.11 12:00]  1.40570
[31642: Mon 28.03.11 13:00]  1.40393
[31643: Mon 28.03.11 14:00]  1.40539
[31644: Mon 28.03.11 15:00]  1.40962
[31645: Mon 28.03.11 16:00]  1.41076
[31646: Mon 28.03.11 17:00]  1.41041
[31647: Mon 28.03.11 18:00]  1.41001
[31648: Mon 28.03.11 19:00]  1.40865
[31649: Mon 28.03.11 20:00]  1.40982
[31650: Mon 28.03.11 21:00]  1.40936
[31651: Mon 28.03.11 22:00]  1.40885
[31652: Mon 28.03.11 23:00]  1.40840
[31653: Tue 29.03.11 00:00]  1.40780
[31654: Tue 29.03.11 01:00]  1.40746
[31655: Tue 29.03.11 02:00]  1.40869
[31656: Tue 29.03.11 03:00]  1.40780
[31657: Tue 29.03.11 04:00]  1.40779
[31658: Tue 29.03.11 05:00]  1.40857
[31659: Tue 29.03.11 06:00]  1.40970
[31660: Tue 29.03.11 07:00]  1.41186
[31661: Tue 29.03.11 08:00]  1.41195
[31662: Tue 29.03.11 09:00]  1.41319
[31663: Tue 29.03.11 10:00]  1.41473
[31664: Tue 29.03.11 11:00]  1.41207
[31665: Tue 29.03.11 12:00]  1.40852
[31666: Tue 29.03.11 13:00]  1.40659
[31667: Tue 29.03.11 14:00]  1.40695
[31668: Tue 29.03.11 15:00]  1.40771
[31669: Tue 29.03.11 16:00]  1.40686
[31670: Tue 29.03.11 17:00]  1.40907
[31671: Tue 29.03.11 18:00]  1.40833
[31672: Tue 29.03.11 19:00]  1.40885
[31673: Tue 29.03.11 20:00]  1.40891
[31674: Tue 29.03.11 21:00]  1.41037
[31675: Tue 29.03.11 22:00]  1.41173
[31676: Tue 29.03.11 23:00]  1.41110
[31677: Wed 30.03.11 00:00]  1.41117
[31678: Wed 30.03.11 01:00]  1.41223
[31679: Wed 30.03.11 02:00]  1.40977
[31680: Wed 30.03.11 03:00]  1.40966
[31681: Wed 30.03.11 04:00]  1.40869
[31682: Wed 30.03.11 05:00]  1.40922
[31683: Wed 30.03.11 06:00]  1.40787
[31684: Wed 30.03.11 07:00]  1.40931
[31685: Wed 30.03.11 08:00]  1.40643
[31686: Wed 30.03.11 09:00]  1.40809
[31687: Wed 30.03.11 10:00]  1.41016
[31688: Wed 30.03.11 11:00]  1.40796
[31689: Wed 30.03.11 12:00]  1.40899
[31690: Wed 30.03.11 13:00]  1.40947
[31691: Wed 30.03.11 14:00]  1.40907
[31692: Wed 30.03.11 15:00]  1.40753
[31693: Wed 30.03.11 16:00]  1.40960
[31694: Wed 30.03.11 17:00]  1.40953
[31695: Wed 30.03.11 18:00]  1.41281
[31696: Wed 30.03.11 19:00]  1.41296
[31697: Wed 30.03.11 20:00]  1.41211
[31698: Wed 30.03.11 21:00]  1.41266
[31699: Wed 30.03.11 22:00]  1.41286
[31700: Wed 30.03.11 23:00]  1.41276
[31701: Thu 31.03.11 00:00]  1.41217
[31702: Thu 31.03.11 01:00]  1.41289
[31703: Thu 31.03.11 02:00]  1.41391
[31704: Thu 31.03.11 03:00]  1.41416
[31705: Thu 31.03.11 04:00]  1.41457
[31706: Thu 31.03.11 05:00]  1.41334
[31707: Thu 31.03.11 06:00]  1.41401
[31708: Thu 31.03.11 07:00]  1.41528
[31709: Thu 31.03.11 08:00]  1.41691
[31710: Thu 31.03.11 09:00]  1.41879
[31711: Thu 31.03.11 10:00]  1.42122
[31712: Thu 31.03.11 11:00]  1.42218
[31713: Thu 31.03.11 12:00]  1.42075
[31714: Thu 31.03.11 13:00]  1.42286
[31715: Thu 31.03.11 14:00]  1.41816
[31716: Thu 31.03.11 15:00]  1.41835
[31717: Thu 31.03.11 16:00]  1.41917
[31718: Thu 31.03.11 17:00]  1.41831
[31719: Thu 31.03.11 18:00]  1.41919
[31720: Thu 31.03.11 19:00]  1.42034
[31721: Thu 31.03.11 20:00]  1.42018
[31722: Thu 31.03.11 21:00]  1.41749
[31723: Thu 31.03.11 22:00]  1.41593
[31724: Thu 31.03.11 23:00]  1.41758
[31725: Fri 01.04.11 00:00]  1.41597
[31726: Fri 01.04.11 01:00]  1.41580
[31727: Fri 01.04.11 02:00]  1.41668
[31728: Fri 01.04.11 03:00]  1.41630
[31729: Fri 01.04.11 04:00]  1.41606
[31730: Fri 01.04.11 05:00]  1.41656
[31731: Fri 01.04.11 06:00]  1.41725
[31732: Fri 01.04.11 07:00]  1.41761
[31733: Fri 01.04.11 08:00]  1.41624
[31734: Fri 01.04.11 09:00]  1.41565
[31735: Fri 01.04.11 10:00]  1.41675
[31736: Fri 01.04.11 11:00]  1.41596
[31737: Fri 01.04.11 12:00]  1.41486
[31738: Fri 01.04.11 13:00]  1.41596
[31739: Fri 01.04.11 14:00]  1.41041
[31740: Fri 01.04.11 15:00]  1.40660
[31741: Fri 01.04.11 16:00]  1.41475
[31742: Fri 01.04.11 17:00]  1.42159
[31743: Fri 01.04.11 18:00]  1.42149
[31744: Fri 01.04.11 19:00]  1.42204
[31745: Sun 03.04.11 23:00]  1.42358
[31746: Mon 04.04.11 00:00]  1.42247
[31747: Mon 04.04.11 01:00]  1.42360
[31748: Mon 04.04.11 02:00]  1.42448
[31749: Mon 04.04.11 03:00]  1.42209
[31750: Mon 04.04.11 04:00]  1.42266
[31751: Mon 04.04.11 05:00]  1.42238
[31752: Mon 04.04.11 06:00]  1.42280
[31753: Mon 04.04.11 07:00]  1.42338
[31754: Mon 04.04.11 08:00]  1.42221
[31755: Mon 04.04.11 09:00]  1.42260
[31756: Mon 04.04.11 10:00]  1.42044
[31757: Mon 04.04.11 11:00]  1.42131
[31758: Mon 04.04.11 12:00]  1.42185
[31759: Mon 04.04.11 13:00]  1.42258
[31760: Mon 04.04.11 14:00]  1.42406
[31761: Mon 04.04.11 15:00]  1.42341
[31762: Mon 04.04.11 16:00]  1.42347
[31763: Mon 04.04.11 17:00]  1.42215
[31764: Mon 04.04.11 18:00]  1.42168
[31765: Mon 04.04.11 19:00]  1.42009
[31766: Mon 04.04.11 20:00]  1.42182
[31767: Mon 04.04.11 21:00]  1.42175
[31768: Mon 04.04.11 22:00]  1.42220
[31769: Mon 04.04.11 23:00]  1.42190
[31770: Tue 05.04.11 00:00]  1.42192
[31771: Tue 05.04.11 01:00]  1.42071
[31772: Tue 05.04.11 02:00]  1.42099
[31773: Tue 05.04.11 03:00]  1.42027
[31774: Tue 05.04.11 04:00]  1.41993
[31775: Tue 05.04.11 05:00]  1.41946
[31776: Tue 05.04.11 06:00]  1.42027
[31777: Tue 05.04.11 07:00]  1.42055
[31778: Tue 05.04.11 08:00]  1.41859
[31779: Tue 05.04.11 09:00]  1.41859
[31780: Tue 05.04.11 10:00]  1.41810
[31781: Tue 05.04.11 11:00]  1.41747
[31782: Tue 05.04.11 12:00]  1.41685
[31783: Tue 05.04.11 13:00]  1.41747
[31784: Tue 05.04.11 14:00]  1.41718
[31785: Tue 05.04.11 15:00]  1.41716
[31786: Tue 05.04.11 16:00]  1.42047
[31787: Tue 05.04.11 17:00]  1.42310
[31788: Tue 05.04.11 18:00]  1.42255
[31789: Tue 05.04.11 19:00]  1.42258
[31790: Tue 05.04.11 20:00]  1.42248
[31791: Tue 05.04.11 21:00]  1.42218
[31792: Tue 05.04.11 22:00]  1.42240
[31793: Tue 05.04.11 23:00]  1.42202
[31794: Wed 06.04.11 00:00]  1.42199
[31795: Wed 06.04.11 01:00]  1.42329
[31796: Wed 06.04.11 02:00]  1.42477
[31797: Wed 06.04.11 03:00]  1.42608
[31798: Wed 06.04.11 04:00]  1.42591
[31799: Wed 06.04.11 05:00]  1.42599
[EUR/USD:PA:S9941] Short 4@1.4258 Risk 53$ tl at 05:00

[31800: Wed 06.04.11 06:00]  4: +0 -4 0/1
[31801: Wed 06.04.11 07:00]  4: +0 -10 0/1
[31802: Wed 06.04.11 08:00]  4: +0 -15 0/1
[31803: Wed 06.04.11 09:00]  4: +0 -12 0/1
[31804: Wed 06.04.11 10:00]  4: +0 -17 0/1
[31805: Wed 06.04.11 11:00]  4: +0 -18 0/1
[31806: Wed 06.04.11 12:00]  4: +0 -13 0/1
[31807: Wed 06.04.11 13:00]  4: +0 -11 0/1
[31808: Wed 06.04.11 14:00]  4: +0 -14 0/1
[31809: Wed 06.04.11 15:00]  4: +0 -32 0/1
[31810: Wed 06.04.11 16:00]  4: +0 -27 0/1
[31811: Wed 06.04.11 17:00]  4: +0 -23 0/1
[EUR/USD:PA:S9941] Cover 4@1.4323: -23.23 at 17:00

[31812: Wed 06.04.11 18:00]  4: -23 +0 0/1
[31813: Wed 06.04.11 19:00]  4: -23 +0 0/1
[31814: Wed 06.04.11 20:00]  4: -23 +0 0/1
[USD/JPY:PA:S1442] Short 4@85.45 Risk 45$ tl at 20:00

[31815: Wed 06.04.11 21:00]  4: -23 -2 0/2
[31816: Wed 06.04.11 22:00]  4: -23 +0 1/1
[31817: Wed 06.04.11 23:00]  4: -23 +3 1/1
[31818: Thu 07.04.11 00:00]  4: -23 -1 0/2
[USD/JPY:PA:S1442] Cover 4@85.46: -0.53 at 00:00

[31819: Thu 07.04.11 01:00]  4: -24 +0 0/2
[31820: Thu 07.04.11 02:00]  4: -24 +0 0/2
[31821: Thu 07.04.11 03:00]  4: -24 +0 0/2
[31822: Thu 07.04.11 04:00]  4: -24 +0 0/2
[31823: Thu 07.04.11 05:00]  4: -24 +0 0/2
[31824: Thu 07.04.11 06:00]  4: -24 +0 0/2
[31825: Thu 07.04.11 07:00]  4: -24 +0 0/2
[31826: Thu 07.04.11 08:00]  4: -24 +0 0/2
[GBP/USD:PA:S2643] Short 3@1.6329 Risk 39$ tl at 08:00

[31827: Thu 07.04.11 09:00]  4: -24 -3 0/3
[31828: Thu 07.04.11 10:00]  4: -24 -1 0/3
[31829: Thu 07.04.11 11:00]  4: -24 -5 0/3
[GBP/USD:PA:S2643] Trail 3@1.6329 Stop 1.6314 at 11:22
[GBP/USD:PA:S2643] Stop 3@1.6312: +4.38 at 11:43

[31830: Thu 07.04.11 12:00]  4: -19 +0 1/2
[31831: Thu 07.04.11 13:00]  4: -19 +0 1/2
[31832: Thu 07.04.11 14:00]  4: -19 +0 1/2
[31833: Thu 07.04.11 15:00]  4: -19 +0 1/2
[31834: Thu 07.04.11 16:00]  4: -19 +0 1/2
[31835: Thu 07.04.11 17:00]  4: -19 +0 1/2
[31836: Thu 07.04.11 18:00]  4: -19 +0 1/2
[31837: Thu 07.04.11 19:00]  4: -19 +0 1/2
[31838: Thu 07.04.11 20:00]  4: -19 +0 1/2
