
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
[30961: Tue 15.02.11 10:00]  4: 30961
[31102: Wed 23.02.11 10:00]  4: 31102
[31103: Wed 23.02.11 11:00]  4: 31103
[31104: Wed 23.02.11 12:00]  4: 31104
[31105: Wed 23.02.11 13:00]  4: 31105
[31106: Wed 23.02.11 14:00]  4: 31106
[31107: Wed 23.02.11 15:00]  4: 31107
[31108: Wed 23.02.11 16:00]  4: 31108
[31109: Wed 23.02.11 17:00]  4: 31109
[31110: Wed 23.02.11 18:00]  4: 31110
[31111: Wed 23.02.11 19:00]  4: 31111
[31112: Wed 23.02.11 20:00]  4: 31112
[31113: Wed 23.02.11 21:00]  4: 31113
[31114: Wed 23.02.11 22:00]  4: 31114
[31115: Wed 23.02.11 23:00]  4: 31115
[31116: Thu 24.02.11 00:00]  4: 31116
[31117: Thu 24.02.11 01:00]  4: 31117
[31118: Thu 24.02.11 02:00]  4: 31118
[31119: Thu 24.02.11 03:00]  4: 31119
[31120: Thu 24.02.11 04:00]  4: 31120
[31121: Thu 24.02.11 05:00]  4: 31121
[31122: Thu 24.02.11 06:00]  4: 31122
[31123: Thu 24.02.11 07:00]  4: 31123
[31124: Thu 24.02.11 08:00]  4: 31124
[31125: Thu 24.02.11 09:00]  4: 31125
[31126: Thu 24.02.11 10:00]  4: 31126
[31127: Thu 24.02.11 11:00]  4: 31127
[31128: Thu 24.02.11 12:00]  4: 31128
[31129: Thu 24.02.11 13:00]  4: 31129
[31130: Thu 24.02.11 14:00]  4: 31130
[31131: Thu 24.02.11 15:00]  4: 31131
[31132: Thu 24.02.11 16:00]  4: 31132
[31133: Thu 24.02.11 17:00]  4: 31133
[31134: Thu 24.02.11 18:00]  4: 31134
[31135: Thu 24.02.11 19:00]  4: 31135
[31136: Thu 24.02.11 20:00]  4: 31136
[31137: Thu 24.02.11 21:00]  4: 31137
[31138: Thu 24.02.11 22:00]  4: 31138
[31139: Thu 24.02.11 23:00]  4: 31139
[31140: Fri 25.02.11 00:00]  4: 31140
[31141: Fri 25.02.11 01:00]  4: 31141
[31142: Fri 25.02.11 02:00]  4: 31142
[31143: Fri 25.02.11 03:00]  4: 31143
[31144: Fri 25.02.11 04:00]  4: 31144
[31145: Fri 25.02.11 05:00]  4: 31145
[31146: Fri 25.02.11 06:00]  4: 31146
[31147: Fri 25.02.11 07:00]  4: 31147
[31148: Fri 25.02.11 08:00]  4: 31148
[31149: Fri 25.02.11 09:00]  4: 31149
[31150: Fri 25.02.11 10:00]  4: 31150
[31151: Fri 25.02.11 11:00]  4: 31151
[31152: Fri 25.02.11 12:00]  4: 31152
[31153: Fri 25.02.11 13:00]  4: 31153
[31154: Fri 25.02.11 14:00]  4: 31154
[31155: Fri 25.02.11 15:00]  4: 31155
[31156: Fri 25.02.11 16:00]  4: 31156
[31157: Fri 25.02.11 17:00]  4: 31157
[31158: Fri 25.02.11 18:00]  4: 31158
[31159: Fri 25.02.11 19:00]  4: 31159
[31160: Sun 27.02.11 23:00]  4: 31160
[31161: Mon 28.02.11 00:00]  4: 31161
[31162: Mon 28.02.11 01:00]  4: 31162
[31163: Mon 28.02.11 02:00]  4: 31163
[31164: Mon 28.02.11 03:00]  4: 31164
[31165: Mon 28.02.11 04:00]  4: 31165
[31166: Mon 28.02.11 05:00]  4: 31166
[31167: Mon 28.02.11 06:00]  4: 31167
[31168: Mon 28.02.11 07:00]  4: 31168
[31169: Mon 28.02.11 08:00]  4: 31169
[31170: Mon 28.02.11 09:00]  4: 31170
[31171: Mon 28.02.11 10:00]  4: 31171
[31172: Mon 28.02.11 11:00]  4: 31172
[31173: Mon 28.02.11 12:00]  4: 31173
[31174: Mon 28.02.11 13:00]  4: 31174
[31175: Mon 28.02.11 14:00]  4: 31175
[31176: Mon 28.02.11 15:00]  4: 31176
[31177: Mon 28.02.11 16:00]  4: 31177
[31178: Mon 28.02.11 17:00]  4: 31178
[31179: Mon 28.02.11 18:00]  4: 31179
[31180: Mon 28.02.11 19:00]  4: 31180
[31181: Mon 28.02.11 20:00]  4: 31181
[31182: Mon 28.02.11 21:00]  4: 31182
[31183: Mon 28.02.11 22:00]  4: 31183
[31184: Mon 28.02.11 23:00]  4: 31184
[31185: Tue 01.03.11 00:00]  4: 31185
[31186: Tue 01.03.11 01:00]  4: 31186
[31187: Tue 01.03.11 02:00]  4: 31187
[31188: Tue 01.03.11 03:00]  4: 31188
[31189: Tue 01.03.11 04:00]  4: 31189
[31190: Tue 01.03.11 05:00]  4: 31190
[31191: Tue 01.03.11 06:00]  4: 31191
[31192: Tue 01.03.11 07:00]  4: 31192
[31193: Tue 01.03.11 08:00]  4: 31193
[31194: Tue 01.03.11 09:00]  4: 31194
[31195: Tue 01.03.11 10:00]  4: 31195
[31196: Tue 01.03.11 11:00]  4: 31196
[31197: Tue 01.03.11 12:00]  4: 31197
[31198: Tue 01.03.11 13:00]  4: 31198
[31199: Tue 01.03.11 14:00]  4: 31199
[31200: Tue 01.03.11 15:00]  4: 31200
[31201: Tue 01.03.11 16:00]  4: 31201
[31202: Tue 01.03.11 17:00]  4: 31202
[31203: Tue 01.03.11 18:00]  4: 31203
[31204: Tue 01.03.11 19:00]  4: 31204
[31205: Tue 01.03.11 20:00]  4: 31205
[31206: Tue 01.03.11 21:00]  4: 31206
[31207: Tue 01.03.11 22:00]  4: 31207
[31208: Tue 01.03.11 23:00]  4: 31208
[31209: Wed 02.03.11 00:00]  4: 31209
[31210: Wed 02.03.11 01:00]  4: 31210
[31211: Wed 02.03.11 02:00]  4: 31211
[31212: Wed 02.03.11 03:00]  4: 31212
[31213: Wed 02.03.11 04:00]  4: 31213
[31214: Wed 02.03.11 05:00]  4: 31214
[31215: Wed 02.03.11 06:00]  4: 31215
[31216: Wed 02.03.11 07:00]  4: 31216
[31217: Wed 02.03.11 08:00]  4: 31217
[31218: Wed 02.03.11 09:00]  4: 31218
[31219: Wed 02.03.11 10:00]  4: 31219
[31220: Wed 02.03.11 11:00]  4: 31220
[31221: Wed 02.03.11 12:00]  4: 31221
[31222: Wed 02.03.11 13:00]  4: 31222
[31223: Wed 02.03.11 14:00]  4: 31223
[31224: Wed 02.03.11 15:00]  4: 31224
[31225: Wed 02.03.11 16:00]  4: 31225
[31226: Wed 02.03.11 17:00]  4: 31226
[31227: Wed 02.03.11 18:00]  4: 31227
[31228: Wed 02.03.11 19:00]  4: 31228
[31229: Wed 02.03.11 20:00]  4: 31229
[31230: Wed 02.03.11 21:00]  4: 31230
[31231: Wed 02.03.11 22:00]  4: 31231
[31232: Wed 02.03.11 23:00]  4: 31232
[31233: Thu 03.03.11 00:00]  4: 31233
[31234: Thu 03.03.11 01:00]  4: 31234
[31235: Thu 03.03.11 02:00]  4: 31235
[31236: Thu 03.03.11 03:00]  4: 31236
[31237: Thu 03.03.11 04:00]  4: 31237
[31238: Thu 03.03.11 05:00]  4: 31238
[31239: Thu 03.03.11 06:00]  4: 31239
[31240: Thu 03.03.11 07:00]  4: 31240
[31241: Thu 03.03.11 08:00]  4: 31241
[31242: Thu 03.03.11 09:00]  4: 31242
[31243: Thu 03.03.11 10:00]  4: 31243
[31244: Thu 03.03.11 11:00]  4: 31244
[31245: Thu 03.03.11 12:00]  4: 31245
[31246: Thu 03.03.11 13:00]  4: 31246
[31247: Thu 03.03.11 14:00]  4: 31247
[31248: Thu 03.03.11 15:00]  4: 31248
[31249: Thu 03.03.11 16:00]  4: 31249
[31250: Thu 03.03.11 17:00]  4: 31250
[31251: Thu 03.03.11 18:00]  4: 31251
[31252: Thu 03.03.11 19:00]  4: 31252
[31253: Thu 03.03.11 20:00]  4: 31253
[31254: Thu 03.03.11 21:00]  4: 31254
[31255: Thu 03.03.11 22:00]  4: 31255
[31256: Thu 03.03.11 23:00]  4: 31256
[31257: Fri 04.03.11 00:00]  4: 31257
[31258: Fri 04.03.11 01:00]  4: 31258
[31259: Fri 04.03.11 02:00]  4: 31259
[31260: Fri 04.03.11 03:00]  4: 31260
[31261: Fri 04.03.11 04:00]  4: 31261
[31262: Fri 04.03.11 05:00]  4: 31262
[31263: Fri 04.03.11 06:00]  4: 31263
[31264: Fri 04.03.11 07:00]  4: 31264
[31265: Fri 04.03.11 08:00]  4: 31265
[31266: Fri 04.03.11 09:00]  4: 31266
[31267: Fri 04.03.11 10:00]  4: 31267
[31268: Fri 04.03.11 11:00]  4: 31268
[31269: Fri 04.03.11 12:00]  4: 31269
[31270: Fri 04.03.11 13:00]  4: 31270
[31271: Fri 04.03.11 14:00]  4: 31271
[31272: Fri 04.03.11 15:00]  4: 31272
[31273: Fri 04.03.11 16:00]  4: 31273
[31274: Fri 04.03.11 17:00]  4: 31274
[31275: Fri 04.03.11 18:00]  4: 31275
[31276: Fri 04.03.11 19:00]  4: 31276
[31277: Sun 06.03.11 23:00]  4: 31277
[31278: Mon 07.03.11 00:00]  4: 31278
[31279: Mon 07.03.11 01:00]  4: 31279
[31280: Mon 07.03.11 02:00]  4: 31280
[31281: Mon 07.03.11 03:00]  4: 31281
[31282: Mon 07.03.11 04:00]  4: 31282
[31283: Mon 07.03.11 05:00]  4: 31283
[31284: Mon 07.03.11 06:00]  4: 31284
[31285: Mon 07.03.11 07:00]  4: 31285
[31286: Mon 07.03.11 08:00]  4: 31286
[31287: Mon 07.03.11 09:00]  4: 31287
[31288: Mon 07.03.11 10:00]  4: 31288
[31289: Mon 07.03.11 11:00]  4: 31289
[31290: Mon 07.03.11 12:00]  4: 31290
[31291: Mon 07.03.11 13:00]  4: 31291
[31292: Mon 07.03.11 14:00]  4: 31292
[31293: Mon 07.03.11 15:00]  4: 31293
[31294: Mon 07.03.11 16:00]  4: 31294
[31295: Mon 07.03.11 17:00]  4: 31295
[31296: Mon 07.03.11 18:00]  4: 31296
[31297: Mon 07.03.11 19:00]  4: 31297
[31298: Mon 07.03.11 20:00]  4: 31298
[31299: Mon 07.03.11 21:00]  4: 31299
[31300: Mon 07.03.11 22:00]  4: 31300
[31301: Mon 07.03.11 23:00]  4: 31301
[31302: Tue 08.03.11 00:00]  4: 31302
[31303: Tue 08.03.11 01:00]  4: 31303
[31304: Tue 08.03.11 02:00]  4: 31304
[31305: Tue 08.03.11 03:00]  4: 31305
[31306: Tue 08.03.11 04:00]  4: 31306
[31307: Tue 08.03.11 05:00]  4: 31307
[31308: Tue 08.03.11 06:00]  4: 31308
[31309: Tue 08.03.11 07:00]  4: 31309
[31310: Tue 08.03.11 08:00]  4: 31310
[31311: Tue 08.03.11 09:00]  4: 31311
[31312: Tue 08.03.11 10:00]  4: 31312
[31313: Tue 08.03.11 11:00]  4: 31313
[31314: Tue 08.03.11 12:00]  4: 31314
[31315: Tue 08.03.11 13:00]  4: 31315
[31316: Tue 08.03.11 14:00]  4: 31316
[31317: Tue 08.03.11 15:00]  4: 31317
[31318: Tue 08.03.11 16:00]  4: 31318
[31319: Tue 08.03.11 17:00]  4: 31319
[31320: Tue 08.03.11 18:00]  4: 31320
[31321: Tue 08.03.11 19:00]  4: 31321
[31322: Tue 08.03.11 20:00]  4: 31322
[31323: Tue 08.03.11 21:00]  4: 31323
[31324: Tue 08.03.11 22:00]  4: 31324
[31325: Tue 08.03.11 23:00]  4: 31325
[31326: Wed 09.03.11 00:00]  4: 31326
[31327: Wed 09.03.11 01:00]  4: 31327
[31328: Wed 09.03.11 02:00]  4: 31328
[31329: Wed 09.03.11 03:00]  4: 31329
[31330: Wed 09.03.11 04:00]  4: 31330
[31331: Wed 09.03.11 05:00]  4: 31331
[31332: Wed 09.03.11 06:00]  4: 31332
[31333: Wed 09.03.11 07:00]  4: 31333
[31334: Wed 09.03.11 08:00]  4: 31334
[31335: Wed 09.03.11 09:00]  4: 31335
[31336: Wed 09.03.11 10:00]  4: 31336
[31337: Wed 09.03.11 11:00]  4: 31337
[31338: Wed 09.03.11 12:00]  4: 31338
[31339: Wed 09.03.11 13:00]  4: 31339
[31340: Wed 09.03.11 14:00]  4: 31340
[31341: Wed 09.03.11 15:00]  4: 31341
[31342: Wed 09.03.11 16:00]  4: 31342
[31343: Wed 09.03.11 17:00]  4: 31343
[31344: Wed 09.03.11 18:00]  4: 31344
[31345: Wed 09.03.11 19:00]  4: 31345
[31346: Wed 09.03.11 20:00]  4: 31346
[31347: Wed 09.03.11 21:00]  4: 31347
[31348: Wed 09.03.11 22:00]  4: 31348
[31349: Wed 09.03.11 23:00]  4: 31349
[31350: Thu 10.03.11 00:00]  4: 31350
[31351: Thu 10.03.11 01:00]  4: 31351
[31352: Thu 10.03.11 02:00]  4: 31352
[31353: Thu 10.03.11 03:00]  4: 31353
[31354: Thu 10.03.11 04:00]  4: 31354
[31355: Thu 10.03.11 05:00]  4: 31355
[31356: Thu 10.03.11 06:00]  4: 31356
[31357: Thu 10.03.11 07:00]  4: 31357
[31358: Thu 10.03.11 08:00]  4: 31358
[31359: Thu 10.03.11 09:00]  4: 31359
[31360: Thu 10.03.11 10:00]  4: 31360
[31361: Thu 10.03.11 11:00]  4: 31361
[31362: Thu 10.03.11 12:00]  4: 31362
[31363: Thu 10.03.11 13:00]  4: 31363
[31364: Thu 10.03.11 14:00]  4: 31364
[31365: Thu 10.03.11 15:00]  4: 31365
[31366: Thu 10.03.11 16:00]  4: 31366
[31367: Thu 10.03.11 17:00]  4: 31367
[31368: Thu 10.03.11 18:00]  4: 31368
[31369: Thu 10.03.11 19:00]  4: 31369
[31370: Thu 10.03.11 20:00]  4: 31370
[31371: Thu 10.03.11 21:00]  4: 31371
[31372: Thu 10.03.11 22:00]  4: 31372
[31373: Thu 10.03.11 23:00]  4: 31373
[31374: Fri 11.03.11 00:00]  4: 31374
[31375: Fri 11.03.11 01:00]  4: 31375
[31376: Fri 11.03.11 02:00]  4: 31376
[31377: Fri 11.03.11 03:00]  4: 31377
[31378: Fri 11.03.11 04:00]  4: 31378
[31379: Fri 11.03.11 05:00]  4: 31379
[31380: Fri 11.03.11 06:00]  4: 31380
[31381: Fri 11.03.11 07:00]  4: 31381
[31382: Fri 11.03.11 08:00]  4: 31382
[31383: Fri 11.03.11 09:00]  4: 31383
[31384: Fri 11.03.11 10:00]  4: 31384
[31385: Fri 11.03.11 11:00]  4: 31385
[31386: Fri 11.03.11 12:00]  4: 31386
[31387: Fri 11.03.11 13:00]  4: 31387
[31388: Fri 11.03.11 14:00]  4: 31388
[31389: Fri 11.03.11 15:00]  4: 31389
[31390: Fri 11.03.11 16:00]  4: 31390
[31391: Fri 11.03.11 17:00]  4: 31391
[31392: Fri 11.03.11 18:00]  4: 31392
[31393: Fri 11.03.11 19:00]  4: 31393
[31394: Sun 13.03.11 23:00]  4: 31394
[31395: Mon 14.03.11 00:00]  4: 31395
[31396: Mon 14.03.11 01:00]  4: 31396
[31397: Mon 14.03.11 02:00]  4: 31397
[31398: Mon 14.03.11 03:00]  4: 31398
[31399: Mon 14.03.11 04:00]  4: 31399
[31400: Mon 14.03.11 05:00]  4: 31400
[31401: Mon 14.03.11 06:00]  4: 31401
[31402: Mon 14.03.11 07:00]  4: 31402
[31403: Mon 14.03.11 08:00]  4: 31403
[31404: Mon 14.03.11 09:00]  4: 31404
[31405: Mon 14.03.11 10:00]  4: 31405
[31406: Mon 14.03.11 11:00]  4: 31406
[31407: Mon 14.03.11 12:00]  4: 31407
[31408: Mon 14.03.11 13:00]  4: 31408
[31409: Mon 14.03.11 14:00]  4: 31409
[31410: Mon 14.03.11 15:00]  4: 31410
[31411: Mon 14.03.11 16:00]  4: 31411
[31412: Mon 14.03.11 17:00]  4: 31412
[31413: Mon 14.03.11 18:00]  4: 31413
[31414: Mon 14.03.11 19:00]  4: 31414
[31415: Mon 14.03.11 20:00]  4: 31415
[31416: Mon 14.03.11 21:00]  4: 31416
[31417: Mon 14.03.11 22:00]  4: 31417
[31418: Mon 14.03.11 23:00]  4: 31418
[31419: Tue 15.03.11 00:00]  4: 31419
[31420: Tue 15.03.11 01:00]  4: 31420
[31421: Tue 15.03.11 02:00]  4: 31421
[31422: Tue 15.03.11 03:00]  4: 31422
[31423: Tue 15.03.11 04:00]  4: 31423
[31424: Tue 15.03.11 05:00]  4: 31424
[31425: Tue 15.03.11 06:00]  4: 31425
[31426: Tue 15.03.11 07:00]  4: 31426
[31427: Tue 15.03.11 08:00]  4: 31427
[31428: Tue 15.03.11 09:00]  4: 31428
[31429: Tue 15.03.11 10:00]  4: 31429
[31430: Tue 15.03.11 11:00]  4: 31430
[31431: Tue 15.03.11 12:00]  4: 31431
[31432: Tue 15.03.11 13:00]  4: 31432
[31433: Tue 15.03.11 14:00]  4: 31433
[31434: Tue 15.03.11 15:00]  4: 31434
[31435: Tue 15.03.11 16:00]  4: 31435
[31436: Tue 15.03.11 17:00]  4: 31436
[31437: Tue 15.03.11 18:00]  4: 31437
[31438: Tue 15.03.11 19:00]  4: 31438
[31439: Tue 15.03.11 20:00]  4: 31439
[31440: Tue 15.03.11 21:00]  4: 31440
[31441: Tue 15.03.11 22:00]  4: 31441
[31442: Tue 15.03.11 23:00]  4: 31442
[31443: Wed 16.03.11 00:00]  4: 31443
[31444: Wed 16.03.11 01:00]  4: 31444
[31445: Wed 16.03.11 02:00]  4: 31445
[31446: Wed 16.03.11 03:00]  4: 31446
[31447: Wed 16.03.11 04:00]  4: 31447
[GBP/USD:PA:S4762] Short 1@1.6060 Risk 15$ tl at 04:00

[31448: Wed 16.03.11 05:00]  4: +0 -1 0/1
[31449: Wed 16.03.11 06:00]  4: +0 -2 0/1
[EUR/USD:PA:S4963] Short 2@1.3985 Risk 30$ tl at 06:00

[31450: Wed 16.03.11 07:00]  4: +0 -2 0/2
[31451: Wed 16.03.11 08:00]  4: +0 +1 1/1
[31452: Wed 16.03.11 09:00]  4: +0 -1 1/1
[EUR/USD:PA:S4963] Trail 2@1.3985 Stop 1.3966 at 09:39
[EUR/USD:PA:S4963] Stop 2@1.3962: +4.32 at 09:57

[31453: Wed 16.03.11 10:00]  4: +4 -4 1/1
[31454: Wed 16.03.11 11:00]  4: +4 -0 1/1
[31455: Wed 16.03.11 12:00]  4: +4 -3 1/1
[31456: Wed 16.03.11 13:00]  4: +4 -5 1/1
[31457: Wed 16.03.11 14:00]  4: +4 -1 1/1
[GBP/USD:PA:S4762] Cover 1@1.6065: -0.65 at 14:00

[31458: Wed 16.03.11 15:00]  4: +4 +0 1/1
[31459: Wed 16.03.11 16:00]  4: +4 +0 1/1
[31460: Wed 16.03.11 17:00]  4: +4 +0 1/1
[31461: Wed 16.03.11 18:00]  4: +4 +0 1/1
[31462: Wed 16.03.11 19:00]  4: +4 +0 1/1
[31463: Wed 16.03.11 20:00]  4: +4 +0 1/1
[31464: Wed 16.03.11 21:00]  4: +4 +0 1/1
[31465: Wed 16.03.11 22:00]  4: +4 +0 1/1
[31466: Wed 16.03.11 23:00]  4: +4 +0 1/1
[31467: Thu 17.03.11 00:00]  4: +4 +0 1/1
[31468: Thu 17.03.11 01:00]  4: +4 +0 1/1
[31469: Thu 17.03.11 02:00]  4: +4 +0 1/1
[31470: Thu 17.03.11 03:00]  4: +4 +0 1/1
[31471: Thu 17.03.11 04:00]  4: +4 +0 1/1
[31472: Thu 17.03.11 05:00]  4: +4 +0 1/1
[EUR/USD:PA:S7264] Short 2@1.3928 Risk 30$ tl at 05:00
[GBP/USD:PA:S7265] Short 1@1.6029 Risk 15$ tl at 05:00

[31473: Thu 17.03.11 06:00]  4: +4 -1 1/3
