
Z12 
Login FXCM.. at UTC 16.06. 14:27
Demo version
Z12.44: PH  M 100  H 5  W 2  V 2  
Loading EUR/USD prices.. 2358 h
[226: Mon 28.03.16 00:19]  1217.58
[227: Mon 28.03.16 04:19]  1211.10
[228: Mon 28.03.16 08:19]  1213.75
[229: Mon 28.03.16 12:19]  1216.02
[230: Mon 28.03.16 16:19]  1219.30
[231: Mon 28.03.16 20:19]  1218.58
[232: Tue 29.03.16 00:19]  1222.01
[233: Tue 29.03.16 04:19]  1222.20
[234: Tue 29.03.16 08:19]  1219.11
[235: Tue 29.03.16 12:19]  1218.41
[236: Tue 29.03.16 16:19]  1220.90
[237: Tue 29.03.16 20:19]  1236.05
[238: Wed 30.03.16 00:19]  1242.65
[239: Wed 30.03.16 04:19]  1240.67
[240: Wed 30.03.16 08:19]  1236.51
[241: Wed 30.03.16 12:19]  1239.82
[242: Wed 30.03.16 16:19]  1233.98
[243: Wed 30.03.16 20:19]  1228.16
[244: Thu 31.03.16 00:19]  1225.55
[245: Thu 31.03.16 04:19]  1225.85
[246: Thu 31.03.16 08:19]  1229.64
[247: Thu 31.03.16 12:19]  1235.00
[248: Thu 31.03.16 16:19]  1237.42
[249: Thu 31.03.16 20:19]  1232.68
[250: Fri 01.04.16 00:19]  1232.95
[251: Fri 01.04.16 04:19]  1232.27
[252: Fri 01.04.16 08:19]  1231.29
[253: Fri 01.04.16 12:19]  1233.52
[254: Fri 01.04.16 16:19]  1218.73
[255: Mon 04.04.16 00:19]  1217.04
[256: Mon 04.04.16 04:19]  1222.60
[257: Mon 04.04.16 08:19]  1217.92
[258: Mon 04.04.16 12:19]  1217.01
[259: Mon 04.04.16 16:19]  1222.46
[260: Mon 04.04.16 20:19]  1217.32
[261: Tue 05.04.16 00:19]  1216.07
[262: Tue 05.04.16 04:19]  1219.37
[263: Tue 05.04.16 08:19]  1225.89
[264: Tue 05.04.16 12:19]  1233.01
[265: Tue 05.04.16 16:19]  1234.81
[266: Tue 05.04.16 20:19]  1228.66
[267: Wed 06.04.16 00:19]  1231.72
[268: Wed 06.04.16 04:19]  1231.58
[269: Wed 06.04.16 08:19]  1229.71
[270: Wed 06.04.16 12:19]  1227.04
[271: Wed 06.04.16 16:19]  1219.30
[272: Wed 06.04.16 20:19]  1222.53
[273: Thu 07.04.16 00:19]  1222.88
[274: Thu 07.04.16 04:19]  1224.85
[275: Thu 07.04.16 08:19]  1229.85
[276: Thu 07.04.16 12:19]  1236.06
[277: Thu 07.04.16 16:19]  1239.66
[278: Thu 07.04.16 20:19]  1237.21
[279: Fri 08.04.16 00:19]  1240.84
[280: Fri 08.04.16 04:19]  1238.01
[281: Fri 08.04.16 08:19]  1236.20
[282: Fri 08.04.16 12:19]  1234.99
[283: Fri 08.04.16 16:19]  1234.04
[284: Mon 11.04.16 00:19]  1241.14
[285: Mon 11.04.16 04:19]  1245.80
[286: Mon 11.04.16 08:19]  1251.50
[287: Mon 11.04.16 12:19]  1247.94
[288: Mon 11.04.16 16:19]  1251.45
[289: Mon 11.04.16 20:19]  1258.10
[290: Tue 12.04.16 00:19]  1258.25
[291: Tue 12.04.16 04:19]  1256.24
[292: Tue 12.04.16 08:19]  1254.15
[293: Tue 12.04.16 12:19]  1260.98
[294: Tue 12.04.16 16:19]  1259.82
[295: Tue 12.04.16 20:19]  1255.26
[296: Wed 13.04.16 00:19]  1255.89
[297: Wed 13.04.16 04:19]  1255.61
[298: Wed 13.04.16 08:19]  1252.33
[299: Wed 13.04.16 12:19]  1245.60.
[300: Wed 13.04.16 16:19]  1246.69
[301: Wed 13.04.16 20:19]  1246.53
[302: Thu 14.04.16 00:19]  1243.16
[303: Thu 14.04.16 04:19]  1234.75
[304: Thu 14.04.16 08:19]  1233.45
[305: Thu 14.04.16 12:19]  1241.38
[306: Thu 14.04.16 16:19]  1234.62
[307: Thu 14.04.16 20:19]  1225.45
[308: Fri 15.04.16 00:19]  1228.16
[309: Fri 15.04.16 04:19]  1226.32
[310: Fri 15.04.16 08:19]  1228.91
[311: Fri 15.04.16 12:19]  1230.60
[312: Fri 15.04.16 16:19]  1230.98
[313: Mon 18.04.16 00:19]  1234.14
[314: Mon 18.04.16 04:19]  1236.77
[315: Mon 18.04.16 08:19]  1235.50
[316: Mon 18.04.16 12:19]  1235.54
[317: Mon 18.04.16 16:19]  1239.87
[318: Mon 18.04.16 20:19]  1232.42
[319: Tue 19.04.16 00:19]  1232.96
[320: Tue 19.04.16 04:19]  1229.97
[321: Tue 19.04.16 08:19]  1233.62
[322: Tue 19.04.16 12:19]  1242.30
[323: Tue 19.04.16 16:19]  1250.26
[324: Tue 19.04.16 20:19]  1253.48
[325: Wed 20.04.16 00:19]  1250.66
[326: Wed 20.04.16 04:19]  1250.96
[327: Wed 20.04.16 08:19]  1251.00
[328: Wed 20.04.16 12:19]  1248.56
[329: Wed 20.04.16 16:19]  1251.07
[330: Wed 20.04.16 20:19]  1252.86
[331: Thu 21.04.16 00:19]  1244.54
[332: Thu 21.04.16 04:19]  1245.22
[333: Thu 21.04.16 08:19]  1247.87
[334: Thu 21.04.16 12:19]  1258.33
[335: Thu 21.04.16 16:19]  1269.15
[336: Thu 21.04.16 20:19]  1251.47
[337: Fri 22.04.16 00:19]  1248.47
[338: Fri 22.04.16 04:19]  1247.02
[339: Fri 22.04.16 08:19]  1247.63
[340: Fri 22.04.16 12:19]  1246.15
[341: Fri 22.04.16 16:19]  1246.84
[342: Mon 25.04.16 00:19]  1230.28
[343: Mon 25.04.16 04:19]  1231.68
[344: Mon 25.04.16 08:19]  1234.16
[345: Mon 25.04.16 12:19]  1233.93
[346: Mon 25.04.16 16:19]  1235.32
[347: Mon 25.04.16 20:19]  1239.84
[348: Tue 26.04.16 00:19]  1238.34
[349: Tue 26.04.16 04:19]  1238.95
[350: Tue 26.04.16 08:19]  1236.78
[351: Tue 26.04.16 12:19]  1234.92
[352: Tue 26.04.16 16:19]  1234.14
[353: Tue 26.04.16 20:19]  1240.93
[354: Wed 27.04.16 00:19]  1243.72
[355: Wed 27.04.16 04:19]  1245.60
[356: Wed 27.04.16 08:19]  1244.31
[357: Wed 27.04.16 12:19]  1247.04
[358: Wed 27.04.16 16:19]  1250.80
[359: Wed 27.04.16 20:19]  1249.24
[360: Thu 28.04.16 00:19]  1246.27
[361: Thu 28.04.16 04:19]  1244.44
[362: Thu 28.04.16 08:19]  1250.32
[363: Thu 28.04.16 12:19]  1258.71
[364: Thu 28.04.16 16:19]  1257.21
[365: Thu 28.04.16 20:19]  1264.33
[366: Fri 29.04.16 00:19]  1266.37
[367: Fri 29.04.16 04:19]  1267.87
[368: Fri 29.04.16 08:19]  1275.69
[369: Fri 29.04.16 12:19]  1275.95
[370: Fri 29.04.16 16:19]  1278.36
[371: Mon 02.05.16 00:19]  1291.39
[372: Mon 02.05.16 04:19]  1294.57
[373: Mon 02.05.16 08:19]  1293.24
[374: Mon 02.05.16 12:19]  1295.05
[375: Mon 02.05.16 16:19]  1296.25
[376: Mon 02.05.16 20:19]  1294.15
[377: Tue 03.05.16 00:19]  1292.03
[378: Tue 03.05.16 04:19]  1291.99
[379: Tue 03.05.16 08:19]  1292.96
[380: Tue 03.05.16 12:19]  1297.47
[381: Tue 03.05.16 16:19]  1295.60
[382: Tue 03.05.16 20:19]  1287.57
[383: Wed 04.05.16 00:19]  1287.07
[384: Wed 04.05.16 04:19]  1286.04
[385: Wed 04.05.16 08:19]  1281.18
[386: Wed 04.05.16 12:19]  1282.24
[387: Wed 04.05.16 16:19]  1286.45
[388: Wed 04.05.16 20:19]  1277.72
[389: Thu 05.05.16 00:19]  1280.04
[390: Thu 05.05.16 04:19]  1282.03
[391: Thu 05.05.16 08:19]  1281.15
[392: Thu 05.05.16 12:19]  1277.81
[393: Thu 05.05.16 16:19]  1285.60
[394: Thu 05.05.16 20:19]  1276.84
[395: Fri 06.05.16 00:19]  1278.19
[396: Fri 06.05.16 04:19]  1279.21
[397: Fri 06.05.16 08:19]  1278.60
[398: Fri 06.05.16 12:19]  1281.98
[399: Fri 06.05.16 16:19]  1292.38.
[400: Mon 09.05.16 00:19]  1295.10
[401: Mon 09.05.16 04:19]  1285.82
[402: Mon 09.05.16 08:19]  1285.06
[403: Mon 09.05.16 12:19]  1279.50
[404: Mon 09.05.16 16:19]  1273.47
[405: Mon 09.05.16 20:19]  1265.95
[406: Tue 10.05.16 00:19]  1264.29
[407: Tue 10.05.16 04:19]  1261.30
[408: Tue 10.05.16 08:19]  1264.30
[409: Tue 10.05.16 12:19]  1265.98
[410: Tue 10.05.16 16:19]  1263.80
[411: Tue 10.05.16 20:19]  1260.60
[412: Wed 11.05.16 00:19]  1266.16
[413: Wed 11.05.16 04:19]  1266.71
[414: Wed 11.05.16 08:19]  1270.90
[415: Wed 11.05.16 12:19]  1272.29
[416: Wed 11.05.16 16:19]  1276.30
[417: Wed 11.05.16 20:19]  1273.10
[418: Thu 12.05.16 00:19]  1277.74
[419: Thu 12.05.16 04:19]  1278.70
[420: Thu 12.05.16 08:19]  1271.83
[421: Thu 12.05.16 12:19]  1271.23
[422: Thu 12.05.16 16:19]  1271.80
[423: Thu 12.05.16 20:19]  1271.34
[424: Fri 13.05.16 00:19]  1264.32
[425: Fri 13.05.16 04:19]  1267.93
[426: Fri 13.05.16 08:19]  1271.57
[427: Fri 13.05.16 12:19]  1275.80
[428: Fri 13.05.16 16:19]  1266.60
[429: Mon 16.05.16 00:19]  1271.49
[430: Mon 16.05.16 04:19]  1274.01
[431: Mon 16.05.16 08:19]  1277.96
[432: Mon 16.05.16 12:19]  1281.84
[433: Mon 16.05.16 16:19]  1286.89
[434: Mon 16.05.16 20:19]  1275.85
[435: Tue 17.05.16 00:19]  1274.54
[436: Tue 17.05.16 04:19]  1276.57
[437: Tue 17.05.16 08:19]  1279.05
[438: Tue 17.05.16 12:19]  1270.80
[439: Tue 17.05.16 16:19]  1273.58
[440: Tue 17.05.16 20:19]  1276.29
[441: Wed 18.05.16 00:19]  1279.32
[442: Wed 18.05.16 04:19]  1280.30
[443: Wed 18.05.16 08:19]  1276.11
[444: Wed 18.05.16 12:19]  1271.31
[445: Wed 18.05.16 16:19]  1272.08
[446: Wed 18.05.16 20:19]  1272.80
[447: Thu 19.05.16 00:19]  1258.82
[448: Thu 19.05.16 04:19]  1260.11
[449: Thu 19.05.16 08:19]  1258.13
[450: Thu 19.05.16 12:19]  1255.42
[451: Thu 19.05.16 16:19]  1245.46
[452: Thu 19.05.16 20:19]  1252.63
[453: Fri 20.05.16 00:19]  1255.06
[454: Fri 20.05.16 04:19]  1256.95
[455: Fri 20.05.16 08:19]  1254.60
[456: Fri 20.05.16 12:19]  1256.97
[457: Fri 20.05.16 16:19]  1258.19
[458: Mon 23.05.16 00:19]  1251.21
[459: Mon 23.05.16 04:19]  1254.22
[460: Mon 23.05.16 08:19]  1255.12
[461: Mon 23.05.16 12:19]  1250.47
[462: Mon 23.05.16 16:19]  1246.75
[463: Mon 23.05.16 20:19]  1249.30
[464: Tue 24.05.16 00:19]  1249.45
[465: Tue 24.05.16 04:19]  1248.72
[466: Tue 24.05.16 08:19]  1246.23
[467: Tue 24.05.16 12:19]  1243.52
[468: Tue 24.05.16 16:19]  1238.63
[469: Tue 24.05.16 20:19]  1229.24
[470: Wed 25.05.16 00:19]  1227.54
[471: Wed 25.05.16 04:19]  1227.76
[472: Wed 25.05.16 08:19]  1227.85
[473: Wed 25.05.16 12:19]  1223.62
[474: Wed 25.05.16 16:19]  1221.55
[475: Wed 25.05.16 20:19]  1224.26
[476: Thu 26.05.16 00:19]  1224.68
[477: Thu 26.05.16 04:19]  1227.09
[478: Thu 26.05.16 08:19]  1229.62
[479: Thu 26.05.16 12:19]  1227.55
[480: Thu 26.05.16 16:19]  1229.59
[481: Thu 26.05.16 20:19]  1220.64
[482: Fri 27.05.16 00:19]  1220.24
[483: Fri 27.05.16 04:19]  1223.39
[484: Fri 27.05.16 08:19]  1217.65
[485: Fri 27.05.16 12:19]  1221.93
[486: Fri 27.05.16 16:19]  1217.08
[487: Mon 30.05.16 00:19]  1213.90
[488: Mon 30.05.16 04:19]  1206.43
[489: Mon 30.05.16 08:19]  1202.88
[490: Mon 30.05.16 12:19]  1205.20
[491: Mon 30.05.16 16:19]  1207.69
[492: Mon 30.05.16 20:19]  1205.51
[493: Tue 31.05.16 00:19]  1205.55
[494: Tue 31.05.16 04:19]  1211.44
[495: Tue 31.05.16 08:19]  1212.93
[496: Tue 31.05.16 12:19]  1211.40
[497: Tue 31.05.16 16:19]  1210.49
[498: Tue 31.05.16 20:19]  1214.97
[499: Wed 01.06.16 00:19]  1215.85.
[500: Wed 01.06.16 04:19]  1217.95
[501: Wed 01.06.16 08:19]  1214.58
[502: Wed 01.06.16 12:19]  1216.26
[503: Wed 01.06.16 16:19]  1218.20
[504: Wed 01.06.16 20:19]  1208.10
[505: Thu 02.06.16 00:19]  1213.33
[506: Thu 02.06.16 04:19]  1213.30
[507: Thu 02.06.16 08:19]  1216.13
[508: Thu 02.06.16 12:19]  1215.42
[509: Thu 02.06.16 16:19]  1214.91
[510: Thu 02.06.16 20:19]  1211.32
[511: Fri 03.06.16 00:19]  1211.35
[512: Fri 03.06.16 04:19]  1208.43
[513: Fri 03.06.16 08:19]  1212.57
[514: Fri 03.06.16 12:19]  1212.68
[515: Fri 03.06.16 16:19]  1237.32
[516: Mon 06.06.16 00:19]  1239.70
[517: Mon 06.06.16 04:19]  1245.51
[518: Mon 06.06.16 08:19]  1242.39
[519: Mon 06.06.16 12:19]  1241.39
[520: Mon 06.06.16 16:19]  1244.58
[521: Mon 06.06.16 20:19]  1246.20
[522: Tue 07.06.16 00:19]  1245.66
[523: Tue 07.06.16 04:19]  1246.40
[524: Tue 07.06.16 08:19]  1244.08
[525: Tue 07.06.16 12:19]  1241.78
[526: Tue 07.06.16 16:19]  1239.17
[527: Tue 07.06.16 20:19]  1243.12
[528: Wed 08.06.16 00:19]  1244.23
[529: Wed 08.06.16 04:19]  1243.55
[530: Wed 08.06.16 08:19]  1248.89
[531: Wed 08.06.16 12:19]  1252.66
[532: Wed 08.06.16 16:19]  1258.07
[533: Wed 08.06.16 20:19]  1260.27
[534: Thu 09.06.16 00:19]  1263.12
[535: Thu 09.06.16 04:19]  1262.24
[536: Thu 09.06.16 08:19]  1262.50
[537: Thu 09.06.16 12:19]  1260.44
[538: Thu 09.06.16 16:19]  1261.22
[539: Thu 09.06.16 20:19]  1269.12
[540: Fri 10.06.16 00:19]  1269.97
[541: Fri 10.06.16 04:19]  1267.04
[542: Fri 10.06.16 08:19]  1266.94
[543: Fri 10.06.16 12:19]  1266.17
[544: Fri 10.06.16 16:19]  1270.61
[545: Mon 13.06.16 00:19]  1271.84
[546: Mon 13.06.16 04:19]  1276.35
[547: Mon 13.06.16 08:19]  1275.22
[548: Mon 13.06.16 12:19]  1284.06
[549: Mon 13.06.16 16:19]  1287.08
[550: Mon 13.06.16 20:19]  1283.91
[551: Tue 14.06.16 00:19]  1284.23
[552: Tue 14.06.16 04:19]  1283.51
[553: Tue 14.06.16 08:19]  1279.93
[554: Tue 14.06.16 12:19]  1280.34
[555: Tue 14.06.16 16:19]  1286.19
[556: Tue 14.06.16 20:19]  1282.49
[557: Wed 15.06.16 00:19]  1285.99
[558: Wed 15.06.16 04:19]  1284.05
[559: Wed 15.06.16 08:19]  1285.52
[560: Wed 15.06.16 12:19]  1282.33
[561: Wed 15.06.16 16:19]  1283.40
[562: Wed 15.06.16 20:19]  1285.48
[563: Thu 16.06.16 00:19]  1291.76
[564: Thu 16.06.16 04:19]  1296.34
[565: Thu 16.06.16 08:19]  1302.94
[566: Thu 16.06.16 12:19]  1307.32

Logout.. ok
